Name,GamesPlayed,MinutesPlayed,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Avery Bradley,50,1435,0.6097560975609756,0.6097560975609756,0.6097560975609756,0.6097560975609756,0.5975609756097561,0.5975609756097561,0.5609756097560976,0.4878048780487805,0.3902439024390244,0.2804878048780488,0.14634146341463414,0.07317073170731707,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.07317073170731707,0.0975609756097561,0.24390243902439024,0.4024390243902439,0.4878048780487805,0.5121951219512195,0.5121951219512195,0.5,0.3902439024390244,0.6097560975609756,0.5853658536585366,0.5853658536585366,0.573170731707317,0.5609756097560976,0.524390243902439,0.5,0.3780487804878049,0.2926829268292683,0.18292682926829268,0.15853658536585366,0.14634146341463414,0.06097560975609756,0.06097560975609756,0.07317073170731707,0.12195121951219512,0.1951219512195122,0.2926829268292683,0.34146341463414637,0.36585365853658536,0.35365853658536583,0.34146341463414637,0.34146341463414637,0.2682926829268293
Courtney Lee,78,1941,0.47560975609756095,0.47560975609756095,0.47560975609756095,0.4634146341463415,0.4878048780487805,0.4878048780487805,0.47560975609756095,0.4268292682926829,0.43902439024390244,0.43902439024390244,0.5121951219512195,0.5853658536585366,0.6585365853658537,0.6463414634146342,0.6219512195121951,0.5365853658536586,0.5,0.4634146341463415,0.4268292682926829,0.43902439024390244,0.4634146341463415,0.45121951219512196,0.4878048780487805,0.4146341463414634,0.5,0.524390243902439,0.5121951219512195,0.4878048780487805,0.4878048780487805,0.43902439024390244,0.36585365853658536,0.3780487804878049,0.4024390243902439,0.4268292682926829,0.5,0.5121951219512195,0.6097560975609756,0.5975609756097561,0.5365853658536586,0.4878048780487805,0.43902439024390244,0.3902439024390244,0.36585365853658536,0.3780487804878049,0.35365853658536583,0.3902439024390244,0.4268292682926829,0.5
Paul Pierce,77,2575,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.926829268292683,0.9146341463414634,0.8902439024390244,0.7926829268292683,0.5853658536585366,0.3780487804878049,0.23170731707317074,0.12195121951219512,0.08536585365853659,0.08536585365853659,0.17073170731707318,0.3048780487804878,0.4878048780487805,0.6463414634146342,0.8048780487804879,0.8780487804878049,0.9024390243902439,0.8780487804878049,0.8414634146341463,0.8292682926829268,0.9146341463414634,0.9146341463414634,0.926829268292683,0.9146341463414634,0.9146341463414634,0.8902439024390244,0.8536585365853658,0.7073170731707317,0.573170731707317,0.4146341463414634,0.35365853658536583,0.3048780487804878,0.15853658536585366,0.1951219512195122,0.2682926829268293,0.4268292682926829,0.5121951219512195,0.573170731707317,0.6341463414634146,0.6829268292682927,0.7073170731707317,0.6463414634146342,0.5853658536585366,0.4634146341463415
Brandon Bass,81,2239,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8292682926829268,0.8658536585365854,0.8902439024390244,0.8414634146341463,0.7073170731707317,0.5975609756097561,0.4268292682926829,0.36585365853658536,0.2804878048780488,0.1951219512195122,0.17073170731707318,0.17073170731707318,0.23170731707317074,0.3048780487804878,0.5121951219512195,0.6219512195121951,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.6951219512195121,0.6463414634146342,0.8536585365853658,0.8536585365853658,0.8414634146341463,0.8292682926829268,0.8414634146341463,0.8902439024390244,0.8292682926829268,0.7439024390243902,0.5487804878048781,0.4024390243902439,0.3048780487804878,0.2073170731707317,0.17073170731707318,0.17073170731707318,0.2073170731707317,0.2682926829268293,0.3170731707317073,0.4146341463414634,0.524390243902439,0.5609756097560976,0.5487804878048781,0.4634146341463415,0.4024390243902439,0.32926829268292684
Kevin Garnett,68,2022,0.8292682926829268,0.8292682926829268,0.8170731707317073,0.8170731707317073,0.7195121951219512,0.3170731707317073,0.036585365853658534,0.0,0.0,0.0,0.06097560975609756,0.18292682926829268,0.6951219512195121,0.7073170731707317,0.7560975609756098,0.8048780487804879,0.7560975609756098,0.6585365853658537,0.45121951219512196,0.3048780487804878,0.3170731707317073,0.2926829268292683,0.4146341463414634,0.43902439024390244,0.8292682926829268,0.8292682926829268,0.8292682926829268,0.8292682926829268,0.7560975609756098,0.3780487804878049,0.07317073170731707,0.0,0.012195121951219513,0.0975609756097561,0.2073170731707317,0.2926829268292683,0.7804878048780488,0.7926829268292683,0.7560975609756098,0.7073170731707317,0.6097560975609756,0.4634146341463415,0.45121951219512196,0.45121951219512196,0.5365853658536586,0.5365853658536586,0.524390243902439,0.43902439024390244
Jeff Green,81,2252,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.21951219512195122,0.23170731707317074,0.2926829268292683,0.36585365853658536,0.4634146341463415,0.6585365853658537,0.7926829268292683,0.9024390243902439,0.926829268292683,0.8414634146341463,0.8414634146341463,0.8170731707317073,0.7926829268292683,0.6707317073170732,0.5,0.4268292682926829,0.3902439024390244,0.3902439024390244,0.43902439024390244,0.5,0.5609756097560976,0.2073170731707317,0.2073170731707317,0.21951219512195122,0.1951219512195122,0.21951219512195122,0.2926829268292683,0.3902439024390244,0.5609756097560976,0.7439024390243902,0.8536585365853658,0.926829268292683,0.926829268292683,0.8902439024390244,0.8780487804878049,0.7926829268292683,0.7560975609756098,0.7195121951219512,0.6219512195121951,0.5365853658536586,0.4878048780487805,0.5121951219512195,0.5,0.5487804878048781,0.5609756097560976
Jason Terry,79,2124,0.2926829268292683,0.2926829268292683,0.2926829268292683,0.2926829268292683,0.2926829268292683,0.25609756097560976,0.2682926829268293,0.35365853658536583,0.47560975609756095,0.5853658536585366,0.7317073170731707,0.7439024390243902,0.7804878048780488,0.7926829268292683,0.7439024390243902,0.7439024390243902,0.7073170731707317,0.5,0.4268292682926829,0.3780487804878049,0.3170731707317073,0.35365853658536583,0.35365853658536583,0.47560975609756095,0.3048780487804878,0.3048780487804878,0.3170731707317073,0.32926829268292684,0.35365853658536583,0.43902439024390244,0.5,0.5609756097560976,0.6219512195121951,0.7195121951219512,0.7195121951219512,0.6829268292682927,0.7317073170731707,0.7317073170731707,0.7195121951219512,0.7195121951219512,0.6707317073170732,0.6097560975609756,0.573170731707317,0.5487804878048781,0.47560975609756095,0.5,0.47560975609756095,0.47560975609756095
Rajon Rondo,38,1423,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.45121951219512196,0.43902439024390244,0.4268292682926829,0.3902439024390244,0.2804878048780488,0.12195121951219512,0.012195121951219513,0.012195121951219513,0.036585365853658534,0.12195121951219512,0.1951219512195122,0.3170731707317073,0.43902439024390244,0.43902439024390244,0.45121951219512196,0.4634146341463415,0.4634146341463415,0.43902439024390244,0.45121951219512196,0.43902439024390244,0.43902439024390244,0.43902439024390244,0.45121951219512196,0.45121951219512196,0.45121951219512196,0.4268292682926829,0.4146341463414634,0.3780487804878049,0.2926829268292683,0.21951219512195122,0.17073170731707318,0.15853658536585366,0.1951219512195122,0.2804878048780488,0.2804878048780488,0.34146341463414637,0.3780487804878049,0.3780487804878049,0.3780487804878049,0.35365853658536583,0.32926829268292684,0.2926829268292683
Jared Sullinger,45,892,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.07317073170731707,0.07317073170731707,0.13414634146341464,0.3048780487804878,0.4024390243902439,0.4268292682926829,0.4268292682926829,0.4268292682926829,0.4146341463414634,0.4024390243902439,0.3902439024390244,0.32926829268292684,0.2804878048780488,0.2073170731707317,0.1951219512195122,0.17073170731707318,0.2073170731707317,0.2073170731707317,0.15853658536585366,0.15853658536585366,0.13414634146341464,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.06097560975609756,0.06097560975609756,0.12195121951219512,0.23170731707317074,0.2804878048780488,0.3170731707317073,0.4024390243902439,0.3902439024390244,0.3902439024390244,0.3048780487804878,0.2926829268292683,0.25609756097560976,0.21951219512195122,0.2073170731707317,0.2073170731707317,0.18292682926829268,0.1951219512195122,0.14634146341463414,0.12195121951219512,0.15853658536585366,0.15853658536585366
Chris Wilcox,61,830,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.0975609756097561,0.25609756097560976,0.34146341463414637,0.3780487804878049,0.43902439024390244,0.47560975609756095,0.47560975609756095,0.4634146341463415,0.24390243902439024,0.2073170731707317,0.18292682926829268,0.15853658536585366,0.10975609756097561,0.14634146341463414,0.1951219512195122,0.2682926829268293,0.23170731707317074,0.25609756097560976,0.1951219512195122,0.18292682926829268,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.04878048780487805,0.07317073170731707,0.2073170731707317,0.35365853658536583,0.3902439024390244,0.3780487804878049,0.36585365853658536,0.34146341463414637,0.34146341463414637,0.17073170731707318,0.13414634146341464,0.13414634146341464,0.10975609756097561,0.12195121951219512,0.14634146341463414,0.13414634146341464,0.10975609756097561,0.07317073170731707,0.10975609756097561,0.14634146341463414,0.14634146341463414
