Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Mario Chalmers,1.0,26.857142857142858,0.9390243902439024,0.9390243902439024,0.926829268292683,0.9146341463414634,0.9146341463414634,0.8536585365853658,0.8414634146341463,0.7804878048780488,0.6829268292682927,0.45121951219512196,0.10975609756097561,0.024390243902439025,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.036585365853658534,0.12195121951219512,0.24390243902439024,0.6097560975609756,0.8048780487804879,0.8780487804878049,0.8536585365853658,0.8048780487804879,0.6219512195121951,0.9146341463414634,0.9024390243902439,0.8902439024390244,0.8902439024390244,0.8902439024390244,0.8658536585365854,0.8536585365853658,0.7804878048780488,0.6585365853658537,0.47560975609756095,0.21951219512195122,0.0975609756097561,0.04878048780487805,0.06097560975609756,0.07317073170731707,0.12195121951219512,0.15853658536585366,0.23170731707317074,0.3170731707317073,0.3902439024390244,0.4024390243902439,0.35365853658536583,0.32926829268292684,0.32926829268292684
Dwyane Wade,1.0,34.65217391304348,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8292682926829268,0.8170731707317073,0.7682926829268293,0.7439024390243902,0.4268292682926829,0.14634146341463414,0.024390243902439025,0.012195121951219513,0.4268292682926829,0.4268292682926829,0.47560975609756095,0.5365853658536586,0.6219512195121951,0.7439024390243902,0.7682926829268293,0.6341463414634146,0.5121951219512195,0.5487804878048781,0.6463414634146342,0.7317073170731707,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8414634146341463,0.8048780487804879,0.7560975609756098,0.5487804878048781,0.1951219512195122,0.08536585365853659,0.04878048780487805,0.4024390243902439,0.4024390243902439,0.4634146341463415,0.5609756097560976,0.6707317073170732,0.7195121951219512,0.6829268292682927,0.6585365853658537,0.6097560975609756,0.573170731707317,0.5,0.45121951219512196
LeBron James,1.0,37.85526315789474,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.8902439024390244,0.8658536585365854,0.8414634146341463,0.8414634146341463,0.10975609756097561,0.0975609756097561,0.06097560975609756,0.04878048780487805,0.07317073170731707,0.36585365853658536,0.8048780487804879,0.8902439024390244,0.9024390243902439,0.9146341463414634,0.9146341463414634,0.9024390243902439,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.9146341463414634,0.8902439024390244,0.8536585365853658,0.8414634146341463,0.8414634146341463,0.3780487804878049,0.36585365853658536,0.35365853658536583,0.3902439024390244,0.47560975609756095,0.6341463414634146,0.7195121951219512,0.7317073170731707,0.7073170731707317,0.6707317073170732,0.573170731707317,0.524390243902439
Udonis Haslem,0.7866666666666666,18.85333333333333,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7073170731707317,0.6951219512195121,0.6829268292682927,0.6341463414634146,0.47560975609756095,0.2804878048780488,0.23170731707317074,0.23170731707317074,0.2073170731707317,0.2073170731707317,0.1951219512195122,0.18292682926829268,0.15853658536585366,0.08536585365853659,0.15853658536585366,0.23170731707317074,0.3048780487804878,0.2926829268292683,0.24390243902439024,0.1951219512195122,0.7073170731707317,0.7073170731707317,0.7073170731707317,0.6951219512195121,0.6829268292682927,0.6463414634146342,0.5853658536585366,0.5121951219512195,0.3780487804878049,0.25609756097560976,0.2073170731707317,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.17073170731707318,0.13414634146341464,0.14634146341463414,0.10975609756097561,0.06097560975609756,0.10975609756097561,0.0975609756097561,0.0975609756097561,0.08536585365853659,0.07317073170731707
Chris Bosh,1.0,33.16216216216216,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.8902439024390244,0.8048780487804879,0.45121951219512196,0.07317073170731707,0.024390243902439025,0.0,0.3780487804878049,0.3902439024390244,0.45121951219512196,0.5487804878048781,0.6951219512195121,0.7926829268292683,0.7195121951219512,0.5975609756097561,0.524390243902439,0.5487804878048781,0.6463414634146342,0.6585365853658537,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.8902439024390244,0.8048780487804879,0.5,0.17073170731707318,0.0975609756097561,0.07317073170731707,0.2682926829268293,0.2682926829268293,0.3780487804878049,0.45121951219512196,0.5609756097560976,0.6341463414634146,0.7073170731707317,0.7073170731707317,0.7073170731707317,0.6219512195121951,0.573170731707317,0.5487804878048781
Ray Allen,0.0,25.759493670886076,0.0,0.0,0.0,0.012195121951219513,0.012195121951219513,0.07317073170731707,0.14634146341463414,0.18292682926829268,0.5121951219512195,0.8902439024390244,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9390243902439024,0.9024390243902439,0.7926829268292683,0.5365853658536586,0.17073170731707318,0.17073170731707318,0.32926829268292684,0.3902439024390244,0.4024390243902439,0.4634146341463415,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.08536585365853659,0.17073170731707318,0.4634146341463415,0.7682926829268293,0.9390243902439024,0.9512195121951219,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9512195121951219,0.9024390243902439,0.8536585365853658,0.7926829268292683,0.7926829268292683,0.6951219512195121,0.6463414634146342,0.5487804878048781,0.5121951219512195
Shane Battier,0.2777777777777778,24.805555555555557,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.25609756097560976,0.25609756097560976,0.3048780487804878,0.573170731707317,0.7682926829268293,0.6951219512195121,0.6097560975609756,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5365853658536586,0.47560975609756095,0.4268292682926829,0.35365853658536583,0.45121951219512196,0.4878048780487805,0.5,0.47560975609756095,0.45121951219512196,0.25609756097560976,0.25609756097560976,0.25609756097560976,0.25609756097560976,0.2682926829268293,0.3048780487804878,0.36585365853658536,0.4268292682926829,0.5365853658536586,0.7195121951219512,0.6585365853658537,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5609756097560976,0.5,0.45121951219512196,0.3780487804878049,0.4268292682926829,0.45121951219512196,0.45121951219512196,0.4024390243902439,0.3902439024390244,0.4024390243902439
Norris Cole,0.05,19.875,0.04878048780487805,0.04878048780487805,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.07317073170731707,0.0975609756097561,0.14634146341463414,0.32926829268292684,0.7560975609756098,0.926829268292683,0.9634146341463414,0.9634146341463414,0.9512195121951219,0.9512195121951219,0.8414634146341463,0.6585365853658537,0.32926829268292684,0.2073170731707317,0.13414634146341464,0.10975609756097561,0.0975609756097561,0.13414634146341464,0.06097560975609756,0.06097560975609756,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.0975609756097561,0.12195121951219512,0.17073170731707318,0.34146341463414637,0.6097560975609756,0.7926829268292683,0.9024390243902439,0.8902439024390244,0.8536585365853658,0.7439024390243902,0.6951219512195121,0.573170731707317,0.4634146341463415,0.4024390243902439,0.4146341463414634,0.4268292682926829,0.5121951219512195,0.5121951219512195
Mike Miller,0.288135593220339,15.254237288135593,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.14634146341463414,0.1951219512195122,0.21951219512195122,0.34146341463414637,0.35365853658536583,0.32926829268292684,0.32926829268292684,0.35365853658536583,0.2804878048780488,0.2926829268292683,0.3170731707317073,0.2926829268292683,0.3048780487804878,0.2682926829268293,0.2804878048780488,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.1951219512195122,0.2073170731707317,0.1951219512195122,0.17073170731707318,0.21951219512195122,0.17073170731707318,0.1951219512195122,0.18292682926829268,0.18292682926829268,0.1951219512195122,0.14634146341463414,0.15853658536585366,0.14634146341463414,0.15853658536585366,0.18292682926829268,0.2073170731707317,0.1951219512195122,0.23170731707317074,0.24390243902439024
Chris Andersen,0.0,14.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.08536585365853659,0.34146341463414637,0.4634146341463415,0.45121951219512196,0.45121951219512196,0.43902439024390244,0.3902439024390244,0.3048780487804878,0.23170731707317074,0.12195121951219512,0.07317073170731707,0.0,0.024390243902439025,0.036585365853658534,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.08536585365853659,0.24390243902439024,0.3902439024390244,0.43902439024390244,0.45121951219512196,0.45121951219512196,0.4146341463414634,0.3780487804878049,0.3170731707317073,0.1951219512195122,0.14634146341463414,0.06097560975609756,0.04878048780487805,0.07317073170731707,0.04878048780487805,0.04878048780487805
