Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
John Wall,1.0,36.34146341463415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975609756097561,0.9390243902439024,0.7195121951219512,0.3048780487804878,0.024390243902439025,0.012195121951219513,0.04878048780487805,0.15853658536585366,0.3048780487804878,0.4878048780487805,0.7195121951219512,0.8902439024390244,0.9878048780487805,0.9878048780487805,0.975609756097561,0.926829268292683,1.0,1.0,1.0,1.0,1.0,0.9878048780487805,0.975609756097561,0.975609756097561,0.9634146341463414,0.9390243902439024,0.8048780487804879,0.36585365853658536,0.12195121951219512,0.15853658536585366,0.21951219512195122,0.2926829268292683,0.5,0.6707317073170732,0.8170731707317073,0.8414634146341463,0.8658536585365854,0.8292682926829268,0.8170731707317073,0.7195121951219512
Bradley Beal,1.0,34.657534246575345,0.8902439024390244,0.8902439024390244,0.8902439024390244,0.8902439024390244,0.8902439024390244,0.8536585365853658,0.7804878048780488,0.47560975609756095,0.2804878048780488,0.15853658536585366,0.13414634146341464,0.12195121951219512,0.6219512195121951,0.5853658536585366,0.6219512195121951,0.6829268292682927,0.6951219512195121,0.6951219512195121,0.7317073170731707,0.6829268292682927,0.6707317073170732,0.6585365853658537,0.5609756097560976,0.4268292682926829,0.8780487804878049,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.8170731707317073,0.7195121951219512,0.5,0.24390243902439024,0.13414634146341464,0.12195121951219512,0.14634146341463414,0.6951219512195121,0.6707317073170732,0.6951219512195121,0.7439024390243902,0.7682926829268293,0.7073170731707317,0.6585365853658537,0.6585365853658537,0.6463414634146342,0.6829268292682927,0.6585365853658537,0.5975609756097561
Trevor Ariza,1.0,35.36363636363637,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.926829268292683,0.9146341463414634,0.9024390243902439,0.8414634146341463,0.8048780487804879,0.7195121951219512,0.6463414634146342,0.10975609756097561,0.10975609756097561,0.12195121951219512,0.12195121951219512,0.23170731707317074,0.36585365853658536,0.5,0.7195121951219512,0.8414634146341463,0.8902439024390244,0.8536585365853658,0.7317073170731707,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.9024390243902439,0.8902439024390244,0.8780487804878049,0.8170731707317073,0.7804878048780488,0.7682926829268293,0.7317073170731707,0.2073170731707317,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.2804878048780488,0.4146341463414634,0.5853658536585366,0.6707317073170732,0.7317073170731707,0.7317073170731707,0.7317073170731707,0.6951219512195121
Nene Hilario,0.6981132075471698,29.433962264150942,0.45121951219512196,0.45121951219512196,0.45121951219512196,0.45121951219512196,0.43902439024390244,0.4268292682926829,0.4634146341463415,0.36585365853658536,0.2682926829268293,0.23170731707317074,0.1951219512195122,0.1951219512195122,0.34146341463414637,0.34146341463414637,0.3902439024390244,0.4024390243902439,0.4024390243902439,0.43902439024390244,0.3902439024390244,0.3780487804878049,0.3780487804878049,0.45121951219512196,0.4024390243902439,0.32926829268292684,0.45121951219512196,0.45121951219512196,0.45121951219512196,0.43902439024390244,0.45121951219512196,0.5,0.4878048780487805,0.3902439024390244,0.25609756097560976,0.23170731707317074,0.21951219512195122,0.1951219512195122,0.34146341463414637,0.36585365853658536,0.3780487804878049,0.4634146341463415,0.45121951219512196,0.4268292682926829,0.43902439024390244,0.45121951219512196,0.45121951219512196,0.4146341463414634,0.4146341463414634,0.3780487804878049
Marcin Gortat,0.9876543209876543,32.77777777777778,0.975609756097561,0.975609756097561,0.975609756097561,0.9634146341463414,0.9634146341463414,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.8536585365853658,0.7682926829268293,0.6097560975609756,0.3780487804878049,0.10975609756097561,0.06097560975609756,0.06097560975609756,0.18292682926829268,0.2926829268292683,0.4878048780487805,0.6219512195121951,0.7682926829268293,0.926829268292683,0.8780487804878049,0.8292682926829268,0.6585365853658537,0.975609756097561,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9512195121951219,0.9390243902439024,0.926829268292683,0.8780487804878049,0.8170731707317073,0.7439024390243902,0.6097560975609756,0.4878048780487805,0.23170731707317074,0.1951219512195122,0.1951219512195122,0.2073170731707317,0.3048780487804878,0.3780487804878049,0.5365853658536586,0.6219512195121951,0.6097560975609756,0.6707317073170732,0.6707317073170732,0.47560975609756095
Martell Webster,0.16666666666666666,27.653846153846153,0.15853658536585366,0.15853658536585366,0.15853658536585366,0.15853658536585366,0.15853658536585366,0.18292682926829268,0.24390243902439024,0.524390243902439,0.7560975609756098,0.8292682926829268,0.8658536585365854,0.8780487804878049,0.8658536585365854,0.8658536585365854,0.8292682926829268,0.8292682926829268,0.7560975609756098,0.6951219512195121,0.5975609756097561,0.4878048780487805,0.4146341463414634,0.4024390243902439,0.4634146341463415,0.5121951219512195,0.17073170731707318,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.3170731707317073,0.47560975609756095,0.7439024390243902,0.8414634146341463,0.8414634146341463,0.8292682926829268,0.8048780487804879,0.7926829268292683,0.8048780487804879,0.7926829268292683,0.7439024390243902,0.6951219512195121,0.6097560975609756,0.5487804878048781,0.4634146341463415,0.4146341463414634,0.4268292682926829,0.47560975609756095
Trevor Booker,0.625,21.569444444444443,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.4878048780487805,0.4146341463414634,0.4146341463414634,0.32926829268292684,0.36585365853658536,0.32926829268292684,0.32926829268292684,0.3170731707317073,0.34146341463414637,0.3048780487804878,0.3170731707317073,0.34146341463414637,0.36585365853658536,0.4268292682926829,0.4634146341463415,0.45121951219512196,0.4878048780487805,0.47560975609756095,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.4634146341463415,0.4268292682926829,0.4024390243902439,0.36585365853658536,0.32926829268292684,0.2926829268292683,0.2926829268292683,0.25609756097560976,0.25609756097560976,0.2804878048780488,0.2804878048780488,0.2682926829268293,0.3048780487804878,0.3048780487804878,0.2804878048780488,0.2804878048780488,0.1951219512195122,0.18292682926829268,0.13414634146341464
Drew Gooden,0.0,17.954545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.024390243902439025,0.036585365853658534,0.0975609756097561,0.12195121951219512,0.1951219512195122,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.23170731707317074,0.23170731707317074,0.18292682926829268,0.14634146341463414,0.08536585365853659,0.024390243902439025,0.012195121951219513,0.012195121951219513,0.04878048780487805,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.10975609756097561,0.13414634146341464,0.15853658536585366,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.1951219512195122,0.2073170731707317,0.18292682926829268,0.14634146341463414,0.14634146341463414,0.13414634146341464,0.12195121951219512,0.0975609756097561,0.10975609756097561
Al Harrington,0.0,15.029411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.0975609756097561,0.15853658536585366,0.21951219512195122,0.2682926829268293,0.3048780487804878,0.34146341463414637,0.34146341463414637,0.34146341463414637,0.3048780487804878,0.23170731707317074,0.18292682926829268,0.08536585365853659,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.04878048780487805,0.08536585365853659,0.12195121951219512,0.14634146341463414,0.17073170731707318,0.23170731707317074,0.3170731707317073,0.3170731707317073,0.3048780487804878,0.2682926829268293,0.25609756097560976,0.21951219512195122,0.13414634146341464,0.07317073170731707,0.07317073170731707,0.08536585365853659,0.08536585365853659,0.07317073170731707
Andre Miller,0.0,14.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.012195121951219513,0.1951219512195122,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.32926829268292684,0.32926829268292684,0.2682926829268293,0.15853658536585366,0.04878048780487805,0.012195121951219513,0.012195121951219513,0.036585365853658534,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.1951219512195122,0.32926829268292684,0.32926829268292684,0.32926829268292684,0.3170731707317073,0.25609756097560976,0.1951219512195122,0.10975609756097561,0.0975609756097561,0.06097560975609756,0.04878048780487805,0.024390243902439025,0.024390243902439025
