Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Darren Collison,1.0,34.77777777777778,0.5487804878048781,0.5487804878048781,0.5487804878048781,0.5365853658536586,0.524390243902439,0.524390243902439,0.524390243902439,0.5,0.47560975609756095,0.3902439024390244,0.35365853658536583,0.3170731707317073,0.0975609756097561,0.0975609756097561,0.036585365853658534,0.06097560975609756,0.14634146341463414,0.23170731707317074,0.36585365853658536,0.45121951219512196,0.524390243902439,0.524390243902439,0.5,0.47560975609756095,0.5365853658536586,0.5365853658536586,0.5365853658536586,0.5365853658536586,0.5365853658536586,0.524390243902439,0.524390243902439,0.5,0.43902439024390244,0.34146341463414637,0.2804878048780488,0.25609756097560976,0.14634146341463414,0.1951219512195122,0.21951219512195122,0.25609756097560976,0.2926829268292683,0.3902439024390244,0.43902439024390244,0.4024390243902439,0.43902439024390244,0.4268292682926829,0.3902439024390244,0.32926829268292684
Ben McLemore,1.0,32.5609756097561,1.0,1.0,0.9878048780487805,0.9878048780487805,0.975609756097561,0.9024390243902439,0.8414634146341463,0.7560975609756098,0.6585365853658537,0.5853658536585366,0.45121951219512196,0.3048780487804878,0.24390243902439024,0.2073170731707317,0.25609756097560976,0.2926829268292683,0.3902439024390244,0.573170731707317,0.6341463414634146,0.7317073170731707,0.7682926829268293,0.7804878048780488,0.7560975609756098,0.6951219512195121,1.0,1.0,0.9878048780487805,0.975609756097561,0.975609756097561,0.9024390243902439,0.8658536585365854,0.7682926829268293,0.6341463414634146,0.524390243902439,0.43902439024390244,0.3902439024390244,0.35365853658536583,0.3780487804878049,0.45121951219512196,0.4024390243902439,0.4634146341463415,0.573170731707317,0.6463414634146342,0.7073170731707317,0.7560975609756098,0.7439024390243902,0.7195121951219512,0.7073170731707317
Rudy Gay,0.9852941176470589,35.411764705882355,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8048780487804879,0.7926829268292683,0.7804878048780488,0.7073170731707317,0.6341463414634146,0.5,0.36585365853658536,0.32926829268292684,0.1951219512195122,0.21951219512195122,0.23170731707317074,0.25609756097560976,0.4024390243902439,0.5365853658536586,0.7560975609756098,0.7926829268292683,0.7926829268292683,0.7804878048780488,0.7682926829268293,0.7317073170731707,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.7926829268292683,0.7804878048780488,0.7439024390243902,0.6951219512195121,0.5975609756097561,0.5365853658536586,0.43902439024390244,0.36585365853658536,0.2804878048780488,0.2804878048780488,0.34146341463414637,0.45121951219512196,0.5487804878048781,0.6097560975609756,0.6951219512195121,0.6341463414634146,0.6219512195121951,0.5853658536585366,0.5609756097560976,0.5365853658536586
Jason Thompson,0.7777777777777778,24.580246913580247,0.7682926829268293,0.7682926829268293,0.7682926829268293,0.7560975609756098,0.7439024390243902,0.7439024390243902,0.6585365853658537,0.5975609756097561,0.5121951219512195,0.47560975609756095,0.43902439024390244,0.3902439024390244,0.35365853658536583,0.3170731707317073,0.34146341463414637,0.2926829268292683,0.25609756097560976,0.4024390243902439,0.5487804878048781,0.5609756097560976,0.5853658536585366,0.524390243902439,0.4634146341463415,0.4634146341463415,0.7682926829268293,0.7682926829268293,0.7560975609756098,0.6951219512195121,0.6463414634146342,0.6219512195121951,0.5121951219512195,0.45121951219512196,0.45121951219512196,0.3780487804878049,0.36585365853658536,0.3170731707317073,0.3170731707317073,0.32926829268292684,0.3048780487804878,0.2926829268292683,0.34146341463414637,0.45121951219512196,0.47560975609756095,0.43902439024390244,0.43902439024390244,0.4268292682926829,0.4024390243902439,0.34146341463414637
DeMarcus Cousins,1.0,34.11864406779661,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7073170731707317,0.6707317073170732,0.6463414634146342,0.5975609756097561,0.4268292682926829,0.2804878048780488,0.21951219512195122,0.17073170731707318,0.18292682926829268,0.1951219512195122,0.3048780487804878,0.5121951219512195,0.6097560975609756,0.6341463414634146,0.6097560975609756,0.6097560975609756,0.5853658536585366,0.573170731707317,0.524390243902439,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.6951219512195121,0.6585365853658537,0.6219512195121951,0.573170731707317,0.5365853658536586,0.43902439024390244,0.32926829268292684,0.25609756097560976,0.17073170731707318,0.2682926829268293,0.2926829268292683,0.3902439024390244,0.47560975609756095,0.524390243902439,0.5365853658536586,0.5487804878048781,0.524390243902439,0.5487804878048781,0.5,0.43902439024390244,0.36585365853658536
Omri Casspi,0.2835820895522388,21.134328358208954,0.23170731707317074,0.23170731707317074,0.23170731707317074,0.23170731707317074,0.23170731707317074,0.25609756097560976,0.2682926829268293,0.3048780487804878,0.2804878048780488,0.4146341463414634,0.4268292682926829,0.43902439024390244,0.5487804878048781,0.5609756097560976,0.5487804878048781,0.4878048780487805,0.4634146341463415,0.43902439024390244,0.32926829268292684,0.3048780487804878,0.3170731707317073,0.32926829268292684,0.3170731707317073,0.2804878048780488,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.2682926829268293,0.2926829268292683,0.25609756097560976,0.25609756097560976,0.3048780487804878,0.4146341463414634,0.43902439024390244,0.4878048780487805,0.5609756097560976,0.5609756097560976,0.524390243902439,0.524390243902439,0.47560975609756095,0.4024390243902439,0.35365853658536583,0.35365853658536583,0.3048780487804878,0.3170731707317073,0.32926829268292684,0.36585365853658536
Ray McCallum,0.4411764705882353,21.11764705882353,0.36585365853658536,0.36585365853658536,0.36585365853658536,0.36585365853658536,0.3780487804878049,0.3780487804878049,0.3780487804878049,0.32926829268292684,0.3170731707317073,0.24390243902439024,0.23170731707317074,0.1951219512195122,0.2682926829268293,0.2682926829268293,0.3170731707317073,0.3048780487804878,0.2926829268292683,0.36585365853658536,0.4146341463414634,0.4024390243902439,0.4146341463414634,0.4268292682926829,0.4146341463414634,0.45121951219512196,0.36585365853658536,0.36585365853658536,0.36585365853658536,0.35365853658536583,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.3048780487804878,0.34146341463414637,0.3902439024390244,0.4024390243902439,0.3902439024390244,0.3170731707317073,0.3048780487804878,0.34146341463414637,0.3902439024390244,0.3902439024390244,0.4146341463414634,0.3902439024390244,0.4146341463414634,0.4024390243902439,0.4146341463414634,0.4878048780487805,0.573170731707317
Andre Miller,0.0,20.733333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,0.10975609756097561,0.23170731707317074,0.3048780487804878,0.35365853658536583,0.35365853658536583,0.35365853658536583,0.35365853658536583,0.35365853658536583,0.34146341463414637,0.2804878048780488,0.15853658536585366,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.012195121951219513,0.036585365853658534,0.04878048780487805,0.08536585365853659,0.14634146341463414,0.1951219512195122,0.2682926829268293,0.3170731707317073,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.2804878048780488,0.24390243902439024,0.18292682926829268,0.17073170731707318,0.18292682926829268,0.17073170731707318,0.18292682926829268,0.17073170731707318,0.17073170731707318,0.13414634146341464
Derrick Williams,0.08108108108108109,19.756756756756758,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.08536585365853659,0.0975609756097561,0.14634146341463414,0.3048780487804878,0.47560975609756095,0.5609756097560976,0.6219512195121951,0.6463414634146342,0.7195121951219512,0.6951219512195121,0.6707317073170732,0.6463414634146342,0.5609756097560976,0.4268292682926829,0.25609756097560976,0.21951219512195122,0.21951219512195122,0.25609756097560976,0.32926829268292684,0.3902439024390244,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.10975609756097561,0.12195121951219512,0.14634146341463414,0.25609756097560976,0.4146341463414634,0.4634146341463415,0.524390243902439,0.5853658536585366,0.6707317073170732,0.6341463414634146,0.6341463414634146,0.573170731707317,0.5,0.47560975609756095,0.4146341463414634,0.36585365853658536,0.4146341463414634,0.4024390243902439,0.43902439024390244,0.3902439024390244,0.36585365853658536
Ramon Sessions,0.19444444444444445,17.833333333333332,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.12195121951219512,0.13414634146341464,0.18292682926829268,0.18292682926829268,0.1951219512195122,0.32926829268292684,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.2682926829268293,0.21951219512195122,0.17073170731707318,0.15853658536585366,0.12195121951219512,0.08536585365853659,0.10975609756097561,0.12195121951219512,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.08536585365853659,0.10975609756097561,0.13414634146341464,0.14634146341463414,0.14634146341463414,0.17073170731707318,0.2804878048780488,0.2682926829268293,0.2926829268292683,0.2926829268292683,0.2682926829268293,0.21951219512195122,0.17073170731707318,0.14634146341463414,0.12195121951219512,0.12195121951219512,0.10975609756097561,0.0975609756097561
