Name,GamesPlayed,MinutesPlayed,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Marcus Smart,67,1808,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.43902439024390244,0.4268292682926829,0.3780487804878049,0.3048780487804878,0.4024390243902439,0.4146341463414634,0.4146341463414634,0.4146341463414634,0.47560975609756095,0.5,0.524390243902439,0.5487804878048781,0.5121951219512195,0.5121951219512195,0.5,0.45121951219512196,0.4268292682926829,0.36585365853658536,0.3780487804878049,0.4146341463414634,0.43902439024390244,0.4268292682926829,0.4268292682926829,0.4024390243902439,0.3902439024390244,0.36585365853658536,0.3048780487804878,0.36585365853658536,0.4268292682926829,0.5,0.5121951219512195,0.47560975609756095,0.5,0.4878048780487805,0.524390243902439,0.524390243902439,0.5121951219512195,0.4878048780487805,0.47560975609756095,0.5487804878048781,0.5487804878048781,0.524390243902439,0.5,0.4146341463414634
Avery Bradley,77,2428,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9146341463414634,0.8414634146341463,0.7439024390243902,0.573170731707317,0.3780487804878049,0.2682926829268293,0.21951219512195122,0.10975609756097561,0.13414634146341464,0.17073170731707318,0.25609756097560976,0.43902439024390244,0.6219512195121951,0.6951219512195121,0.7560975609756098,0.8414634146341463,0.8170731707317073,0.8048780487804879,0.8048780487804879,0.9390243902439024,0.9390243902439024,0.926829268292683,0.926829268292683,0.9146341463414634,0.9146341463414634,0.8414634146341463,0.7560975609756098,0.5853658536585366,0.3170731707317073,0.23170731707317074,0.1951219512195122,0.12195121951219512,0.13414634146341464,0.1951219512195122,0.24390243902439024,0.3780487804878049,0.47560975609756095,0.6219512195121951,0.6951219512195121,0.6951219512195121,0.6951219512195121,0.7073170731707317,0.7073170731707317
Evan Turner,82,2260,0.6951219512195121,0.6951219512195121,0.6951219512195121,0.6951219512195121,0.6951219512195121,0.6951219512195121,0.7073170731707317,0.7439024390243902,0.7560975609756098,0.6219512195121951,0.5487804878048781,0.4634146341463415,0.32926829268292684,0.3048780487804878,0.3048780487804878,0.36585365853658536,0.4268292682926829,0.4024390243902439,0.4634146341463415,0.573170731707317,0.6463414634146342,0.6951219512195121,0.6951219512195121,0.6707317073170732,0.6829268292682927,0.6829268292682927,0.6585365853658537,0.6585365853658537,0.6097560975609756,0.6341463414634146,0.6829268292682927,0.6219512195121951,0.6097560975609756,0.6097560975609756,0.5121951219512195,0.47560975609756095,0.3902439024390244,0.3780487804878049,0.36585365853658536,0.36585365853658536,0.4146341463414634,0.45121951219512196,0.524390243902439,0.5487804878048781,0.5975609756097561,0.5853658536585366,0.573170731707317,0.5487804878048781
Jared Sullinger,58,1566,0.5975609756097561,0.5975609756097561,0.5975609756097561,0.5975609756097561,0.5975609756097561,0.5365853658536586,0.4024390243902439,0.32926829268292684,0.1951219512195122,0.07317073170731707,0.10975609756097561,0.13414634146341464,0.23170731707317074,0.25609756097560976,0.2804878048780488,0.36585365853658536,0.4024390243902439,0.45121951219512196,0.4634146341463415,0.4878048780487805,0.4634146341463415,0.45121951219512196,0.4268292682926829,0.43902439024390244,0.5975609756097561,0.5975609756097561,0.5975609756097561,0.5853658536585366,0.5853658536585366,0.5487804878048781,0.4024390243902439,0.2926829268292683,0.15853658536585366,0.10975609756097561,0.13414634146341464,0.15853658536585366,0.2804878048780488,0.3048780487804878,0.35365853658536583,0.32926829268292684,0.3780487804878049,0.4146341463414634,0.3902439024390244,0.4268292682926829,0.4268292682926829,0.45121951219512196,0.45121951219512196,0.3902439024390244
Tyler Zeller,82,1731,0.7195121951219512,0.7195121951219512,0.7073170731707317,0.7073170731707317,0.7195121951219512,0.6951219512195121,0.6463414634146342,0.5365853658536586,0.4634146341463415,0.34146341463414637,0.24390243902439024,0.23170731707317074,0.23170731707317074,0.25609756097560976,0.3048780487804878,0.34146341463414637,0.3048780487804878,0.3170731707317073,0.36585365853658536,0.3780487804878049,0.4268292682926829,0.4634146341463415,0.47560975609756095,0.4024390243902439,0.6097560975609756,0.6097560975609756,0.6097560975609756,0.5853658536585366,0.5975609756097561,0.573170731707317,0.5609756097560976,0.5609756097560976,0.5365853658536586,0.4268292682926829,0.36585365853658536,0.34146341463414637,0.2804878048780488,0.2804878048780488,0.23170731707317074,0.24390243902439024,0.2682926829268293,0.3170731707317073,0.34146341463414637,0.34146341463414637,0.36585365853658536,0.35365853658536583,0.3170731707317073,0.2804878048780488
Brandon Bass,82,1929,0.524390243902439,0.524390243902439,0.524390243902439,0.524390243902439,0.5,0.5365853658536586,0.5487804878048781,0.524390243902439,0.573170731707317,0.6219512195121951,0.5975609756097561,0.5365853658536586,0.3902439024390244,0.36585365853658536,0.35365853658536583,0.36585365853658536,0.36585365853658536,0.3902439024390244,0.45121951219512196,0.5121951219512195,0.573170731707317,0.5609756097560976,0.5609756097560976,0.573170731707317,0.524390243902439,0.524390243902439,0.524390243902439,0.5365853658536586,0.524390243902439,0.5121951219512195,0.5121951219512195,0.4634146341463415,0.5487804878048781,0.5487804878048781,0.524390243902439,0.5487804878048781,0.4146341463414634,0.4268292682926829,0.45121951219512196,0.4634146341463415,0.4634146341463415,0.43902439024390244,0.4634146341463415,0.4024390243902439,0.43902439024390244,0.3902439024390244,0.3902439024390244,0.4146341463414634
Kelly Olynyk,64,1423,0.15853658536585366,0.15853658536585366,0.17073170731707318,0.15853658536585366,0.15853658536585366,0.18292682926829268,0.3048780487804878,0.43902439024390244,0.4878048780487805,0.5975609756097561,0.6341463414634146,0.6341463414634146,0.5853658536585366,0.5487804878048781,0.47560975609756095,0.4024390243902439,0.3780487804878049,0.3170731707317073,0.2804878048780488,0.2804878048780488,0.2682926829268293,0.2926829268292683,0.34146341463414637,0.36585365853658536,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.21951219512195122,0.2073170731707317,0.24390243902439024,0.36585365853658536,0.45121951219512196,0.5,0.5365853658536586,0.5121951219512195,0.47560975609756095,0.4878048780487805,0.47560975609756095,0.4146341463414634,0.4268292682926829,0.3902439024390244,0.36585365853658536,0.3048780487804878,0.3170731707317073,0.32926829268292684,0.3048780487804878,0.2926829268292683,0.32926829268292684
Jae Crowder,57,1382,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.2073170731707317,0.21951219512195122,0.24390243902439024,0.2682926829268293,0.35365853658536583,0.3780487804878049,0.4146341463414634,0.45121951219512196,0.45121951219512196,0.47560975609756095,0.45121951219512196,0.4268292682926829,0.3902439024390244,0.3902439024390244,0.36585365853658536,0.34146341463414637,0.32926829268292684,0.3170731707317073,0.2926829268292683,0.2926829268292683,0.25609756097560976,0.2682926829268293,0.2682926829268293,0.2804878048780488,0.2926829268292683,0.2804878048780488,0.2682926829268293,0.34146341463414637,0.34146341463414637,0.35365853658536583,0.3902439024390244,0.3902439024390244,0.35365853658536583,0.4146341463414634,0.4024390243902439,0.3902439024390244,0.4024390243902439,0.4268292682926829,0.4024390243902439,0.4268292682926829,0.4146341463414634,0.4024390243902439,0.4024390243902439,0.43902439024390244,0.43902439024390244
Jeff Green,33,1093,0.4024390243902439,0.4024390243902439,0.4024390243902439,0.4024390243902439,0.4024390243902439,0.4024390243902439,0.3902439024390244,0.34146341463414637,0.3170731707317073,0.24390243902439024,0.1951219512195122,0.14634146341463414,0.06097560975609756,0.06097560975609756,0.07317073170731707,0.08536585365853659,0.10975609756097561,0.14634146341463414,0.25609756097560976,0.3170731707317073,0.34146341463414637,0.36585365853658536,0.36585365853658536,0.35365853658536583,0.4024390243902439,0.4024390243902439,0.3902439024390244,0.4024390243902439,0.4024390243902439,0.3902439024390244,0.34146341463414637,0.3170731707317073,0.2926829268292683,0.24390243902439024,0.23170731707317074,0.17073170731707318,0.08536585365853659,0.08536585365853659,0.0975609756097561,0.13414634146341464,0.15853658536585366,0.2073170731707317,0.2926829268292683,0.3048780487804878,0.3048780487804878,0.2926829268292683,0.2804878048780488,0.2926829268292683
Rajon Rondo,22,699,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.24390243902439024,0.1951219512195122,0.17073170731707318,0.13414634146341464,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.10975609756097561,0.12195121951219512,0.15853658536585366,0.18292682926829268,0.1951219512195122,0.1951219512195122,0.2073170731707317,0.23170731707317074,0.24390243902439024,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.25609756097560976,0.23170731707317074,0.21951219512195122,0.1951219512195122,0.13414634146341464,0.0975609756097561,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.08536585365853659,0.10975609756097561,0.12195121951219512,0.17073170731707318,0.18292682926829268,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.18292682926829268,0.18292682926829268
