Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Ricky Rubio,1.0,31.454545454545453,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.25609756097560976,0.24390243902439024,0.21951219512195122,0.18292682926829268,0.17073170731707318,0.17073170731707318,0.12195121951219512,0.036585365853658534,0.024390243902439025,0.036585365853658534,0.06097560975609756,0.08536585365853659,0.14634146341463414,0.2073170731707317,0.2073170731707317,0.24390243902439024,0.23170731707317074,0.21951219512195122,0.21951219512195122,0.25609756097560976,0.25609756097560976,0.25609756097560976,0.25609756097560976,0.23170731707317074,0.21951219512195122,0.15853658536585366,0.15853658536585366,0.12195121951219512,0.10975609756097561,0.0975609756097561,0.07317073170731707,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.12195121951219512,0.14634146341463414,0.15853658536585366,0.23170731707317074,0.24390243902439024,0.21951219512195122,0.2073170731707317,0.1951219512195122,0.15853658536585366
Andrew Wiggins,1.0,36.207317073170735,1.0,1.0,1.0,1.0,1.0,1.0,0.975609756097561,0.926829268292683,0.8292682926829268,0.7560975609756098,0.7317073170731707,0.6707317073170732,0.5121951219512195,0.4024390243902439,0.3170731707317073,0.3048780487804878,0.4146341463414634,0.5609756097560976,0.6585365853658537,0.7682926829268293,0.8902439024390244,0.926829268292683,0.9024390243902439,0.8536585365853658,1.0,1.0,1.0,1.0,0.9878048780487805,0.9390243902439024,0.8780487804878049,0.8170731707317073,0.6951219512195121,0.6219512195121951,0.5487804878048781,0.4878048780487805,0.4268292682926829,0.36585365853658536,0.3780487804878049,0.5121951219512195,0.6585365853658537,0.7560975609756098,0.7926829268292683,0.8414634146341463,0.7682926829268293,0.7439024390243902,0.6341463414634146,0.5975609756097561
Thaddeus Young,1.0,33.4375,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.573170731707317,0.5487804878048781,0.5365853658536586,0.45121951219512196,0.36585365853658536,0.3048780487804878,0.23170731707317074,0.10975609756097561,0.10975609756097561,0.17073170731707318,0.18292682926829268,0.23170731707317074,0.35365853658536583,0.4146341463414634,0.45121951219512196,0.47560975609756095,0.5365853658536586,0.5487804878048781,0.5365853658536586,0.573170731707317,0.573170731707317,0.573170731707317,0.5609756097560976,0.5365853658536586,0.5365853658536586,0.4634146341463415,0.43902439024390244,0.4268292682926829,0.34146341463414637,0.3048780487804878,0.25609756097560976,0.18292682926829268,0.15853658536585366,0.15853658536585366,0.2073170731707317,0.2926829268292683,0.36585365853658536,0.3902439024390244,0.4268292682926829,0.45121951219512196,0.4268292682926829,0.36585365853658536,0.32926829268292684
Kevin Garnett,1.0,19.6,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.036585365853658534,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.024390243902439025,0.06097560975609756,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.04878048780487805,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.036585365853658534,0.04878048780487805,0.036585365853658534,0.024390243902439025,0.024390243902439025
Nikola Pekovic,0.9354838709677419,26.29032258064516,0.35365853658536583,0.35365853658536583,0.34146341463414637,0.32926829268292684,0.32926829268292684,0.3048780487804878,0.3048780487804878,0.2073170731707317,0.13414634146341464,0.06097560975609756,0.06097560975609756,0.06097560975609756,0.0975609756097561,0.14634146341463414,0.15853658536585366,0.2073170731707317,0.23170731707317074,0.23170731707317074,0.24390243902439024,0.24390243902439024,0.21951219512195122,0.21951219512195122,0.2073170731707317,0.17073170731707318,0.32926829268292684,0.3170731707317073,0.3048780487804878,0.3048780487804878,0.2926829268292683,0.25609756097560976,0.2073170731707317,0.14634146341463414,0.12195121951219512,0.0975609756097561,0.07317073170731707,0.06097560975609756,0.13414634146341464,0.12195121951219512,0.12195121951219512,0.17073170731707318,0.17073170731707318,0.2073170731707317,0.24390243902439024,0.21951219512195122,0.23170731707317074,0.23170731707317074,0.21951219512195122,0.13414634146341464
Kevin Martin,0.9230769230769231,33.38461538461539,0.43902439024390244,0.43902439024390244,0.43902439024390244,0.43902439024390244,0.43902439024390244,0.43902439024390244,0.4268292682926829,0.4268292682926829,0.32926829268292684,0.2926829268292683,0.24390243902439024,0.21951219512195122,0.17073170731707318,0.2073170731707317,0.1951219512195122,0.24390243902439024,0.25609756097560976,0.2926829268292683,0.36585365853658536,0.4024390243902439,0.4268292682926829,0.4268292682926829,0.4268292682926829,0.4024390243902439,0.43902439024390244,0.43902439024390244,0.4268292682926829,0.4268292682926829,0.4146341463414634,0.34146341463414637,0.3048780487804878,0.2926829268292683,0.24390243902439024,0.23170731707317074,0.21951219512195122,0.21951219512195122,0.1951219512195122,0.2073170731707317,0.25609756097560976,0.24390243902439024,0.2804878048780488,0.3048780487804878,0.3170731707317073,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.2926829268292683,0.2682926829268293
Gorgui Dieng,0.6712328767123288,30.041095890410958,0.5975609756097561,0.5975609756097561,0.6097560975609756,0.6097560975609756,0.6097560975609756,0.6341463414634146,0.6341463414634146,0.7073170731707317,0.6951219512195121,0.7317073170731707,0.6829268292682927,0.6585365853658537,0.4634146341463415,0.3902439024390244,0.4024390243902439,0.36585365853658536,0.36585365853658536,0.5,0.5365853658536586,0.524390243902439,0.6097560975609756,0.5975609756097561,0.6097560975609756,0.5975609756097561,0.6219512195121951,0.6341463414634146,0.6463414634146342,0.6341463414634146,0.6097560975609756,0.6341463414634146,0.6219512195121951,0.6219512195121951,0.573170731707317,0.5487804878048781,0.524390243902439,0.524390243902439,0.43902439024390244,0.45121951219512196,0.4634146341463415,0.4146341463414634,0.43902439024390244,0.47560975609756095,0.4878048780487805,0.524390243902439,0.5365853658536586,0.4878048780487805,0.43902439024390244,0.4024390243902439
Corey Brewer,0.6666666666666666,28.333333333333332,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.18292682926829268,0.13414634146341464,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.15853658536585366,0.18292682926829268,0.1951219512195122,0.1951219512195122,0.18292682926829268,0.1951219512195122,0.18292682926829268,0.13414634146341464,0.14634146341463414,0.15853658536585366,0.18292682926829268,0.1951219512195122,0.18292682926829268,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.21951219512195122,0.2073170731707317,0.17073170731707318,0.15853658536585366,0.13414634146341464,0.17073170731707318,0.1951219512195122,0.12195121951219512,0.12195121951219512,0.10975609756097561,0.13414634146341464,0.15853658536585366,0.14634146341463414,0.18292682926829268,0.14634146341463414,0.13414634146341464,0.14634146341463414,0.12195121951219512,0.08536585365853659
Mo Williams,0.4634146341463415,28.024390243902438,0.23170731707317074,0.23170731707317074,0.23170731707317074,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.2926829268292683,0.34146341463414637,0.3780487804878049,0.34146341463414637,0.36585365853658536,0.36585365853658536,0.34146341463414637,0.32926829268292684,0.2804878048780488,0.24390243902439024,0.24390243902439024,0.2804878048780488,0.2682926829268293,0.3170731707317073,0.2926829268292683,0.3048780487804878,0.3048780487804878,0.2926829268292683,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.25609756097560976,0.2804878048780488,0.36585365853658536,0.3780487804878049,0.34146341463414637,0.2926829268292683,0.3048780487804878,0.2804878048780488,0.3170731707317073,0.3048780487804878,0.25609756097560976,0.2804878048780488,0.3048780487804878,0.2926829268292683,0.2926829268292683,0.2804878048780488,0.3048780487804878,0.3170731707317073,0.2804878048780488,0.24390243902439024
Justin Hamilton,0.5294117647058824,24.88235294117647,0.10975609756097561,0.10975609756097561,0.10975609756097561,0.10975609756097561,0.12195121951219512,0.12195121951219512,0.13414634146341464,0.13414634146341464,0.12195121951219512,0.12195121951219512,0.08536585365853659,0.0975609756097561,0.06097560975609756,0.04878048780487805,0.04878048780487805,0.06097560975609756,0.07317073170731707,0.07317073170731707,0.08536585365853659,0.0975609756097561,0.10975609756097561,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.12195121951219512,0.10975609756097561,0.10975609756097561,0.13414634146341464,0.14634146341463414,0.14634146341463414,0.13414634146341464,0.15853658536585366,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.12195121951219512,0.0975609756097561,0.10975609756097561,0.0975609756097561,0.10975609756097561,0.10975609756097561,0.0975609756097561,0.0975609756097561,0.08536585365853659,0.08536585365853659,0.07317073170731707,0.08536585365853659
