Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Russell Westbrook,1.0,34.35820895522388,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.7804878048780488,0.524390243902439,0.35365853658536583,0.24390243902439024,0.0,0.0,0.036585365853658534,0.13414634146341464,0.573170731707317,0.7682926829268293,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.7926829268292683,0.7804878048780488,0.7804878048780488,0.7926829268292683,0.7926829268292683,0.7926829268292683,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7560975609756098,0.7073170731707317,0.5365853658536586,0.3902439024390244,0.32926829268292684,0.04878048780487805,0.036585365853658534,0.0975609756097561,0.2804878048780488,0.4878048780487805,0.6219512195121951,0.6463414634146342,0.6463414634146342,0.6097560975609756,0.5609756097560976,0.5,0.3780487804878049
Andre Roberson,0.9701492537313433,19.19402985074627,0.7926829268292683,0.7926829268292683,0.7804878048780488,0.7439024390243902,0.7317073170731707,0.6341463414634146,0.5609756097560976,0.3902439024390244,0.25609756097560976,0.12195121951219512,0.10975609756097561,0.08536585365853659,0.0975609756097561,0.08536585365853659,0.07317073170731707,0.06097560975609756,0.036585365853658534,0.06097560975609756,0.13414634146341464,0.1951219512195122,0.24390243902439024,0.32926829268292684,0.4024390243902439,0.5,0.7682926829268293,0.7682926829268293,0.7439024390243902,0.7073170731707317,0.6951219512195121,0.6097560975609756,0.4878048780487805,0.3902439024390244,0.2073170731707317,0.15853658536585366,0.13414634146341464,0.10975609756097561,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.04878048780487805,0.06097560975609756,0.0975609756097561,0.12195121951219512,0.13414634146341464,0.18292682926829268,0.2073170731707317,0.2804878048780488,0.3170731707317073
Kevin Durant,1.0,33.81481481481482,0.32926829268292684,0.32926829268292684,0.32926829268292684,0.32926829268292684,0.3170731707317073,0.2804878048780488,0.21951219512195122,0.13414634146341464,0.10975609756097561,0.10975609756097561,0.12195121951219512,0.1951219512195122,0.1951219512195122,0.2073170731707317,0.23170731707317074,0.23170731707317074,0.2804878048780488,0.3048780487804878,0.2682926829268293,0.2682926829268293,0.25609756097560976,0.2804878048780488,0.2682926829268293,0.2682926829268293,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.2926829268292683,0.2926829268292683,0.2682926829268293,0.23170731707317074,0.18292682926829268,0.15853658536585366,0.13414634146341464,0.14634146341463414,0.12195121951219512,0.12195121951219512,0.10975609756097561,0.13414634146341464,0.18292682926829268,0.23170731707317074,0.25609756097560976,0.25609756097560976,0.21951219512195122,0.2073170731707317,0.18292682926829268,0.12195121951219512
Serge Ibaka,1.0,33.0625,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7682926829268293,0.7560975609756098,0.7317073170731707,0.6829268292682927,0.5121951219512195,0.35365853658536583,0.25609756097560976,0.18292682926829268,0.07317073170731707,0.06097560975609756,0.04878048780487805,0.1951219512195122,0.25609756097560976,0.573170731707317,0.7560975609756098,0.7682926829268293,0.7439024390243902,0.7317073170731707,0.7073170731707317,0.6341463414634146,0.7804878048780488,0.7682926829268293,0.7682926829268293,0.7682926829268293,0.7439024390243902,0.7195121951219512,0.7317073170731707,0.6341463414634146,0.5609756097560976,0.3780487804878049,0.35365853658536583,0.2926829268292683,0.17073170731707318,0.1951219512195122,0.25609756097560976,0.3170731707317073,0.4024390243902439,0.5609756097560976,0.6097560975609756,0.6097560975609756,0.5853658536585366,0.524390243902439,0.4878048780487805,0.4024390243902439
Enes Kanter,1.0,31.115384615384617,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.2926829268292683,0.2804878048780488,0.2073170731707317,0.17073170731707318,0.10975609756097561,0.0975609756097561,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.07317073170731707,0.1951219512195122,0.3048780487804878,0.3048780487804878,0.3170731707317073,0.3048780487804878,0.3048780487804878,0.2926829268292683,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3048780487804878,0.25609756097560976,0.2073170731707317,0.18292682926829268,0.18292682926829268,0.13414634146341464,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.12195121951219512,0.14634146341463414,0.17073170731707318,0.2073170731707317,0.2073170731707317,0.15853658536585366,0.13414634146341464
Dion Waiters,0.425531914893617,30.25531914893617,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.3170731707317073,0.3780487804878049,0.45121951219512196,0.4634146341463415,0.4024390243902439,0.3780487804878049,0.34146341463414637,0.4268292682926829,0.4268292682926829,0.45121951219512196,0.4024390243902439,0.35365853658536583,0.34146341463414637,0.3902439024390244,0.3780487804878049,0.36585365853658536,0.36585365853658536,0.36585365853658536,0.35365853658536583,0.23170731707317074,0.23170731707317074,0.25609756097560976,0.2682926829268293,0.2926829268292683,0.3170731707317073,0.36585365853658536,0.4268292682926829,0.4878048780487805,0.43902439024390244,0.3780487804878049,0.35365853658536583,0.4634146341463415,0.4634146341463415,0.45121951219512196,0.4268292682926829,0.4024390243902439,0.35365853658536583,0.3170731707317073,0.32926829268292684,0.34146341463414637,0.34146341463414637,0.3170731707317073,0.32926829268292684
Reggie Jackson,0.26,27.96,0.15853658536585366,0.15853658536585366,0.15853658536585366,0.17073170731707318,0.17073170731707318,0.1951219512195122,0.23170731707317074,0.2804878048780488,0.3048780487804878,0.4024390243902439,0.43902439024390244,0.43902439024390244,0.47560975609756095,0.47560975609756095,0.4878048780487805,0.47560975609756095,0.5121951219512195,0.45121951219512196,0.4268292682926829,0.4146341463414634,0.3780487804878049,0.3780487804878049,0.35365853658536583,0.35365853658536583,0.17073170731707318,0.17073170731707318,0.17073170731707318,0.18292682926829268,0.17073170731707318,0.2073170731707317,0.23170731707317074,0.2926829268292683,0.35365853658536583,0.4268292682926829,0.45121951219512196,0.4878048780487805,0.5365853658536586,0.5365853658536586,0.5487804878048781,0.5609756097560976,0.4878048780487805,0.47560975609756095,0.3902439024390244,0.4024390243902439,0.36585365853658536,0.32926829268292684,0.35365853658536583,0.36585365853658536
Steven Adams,0.9571428571428572,25.3,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.8170731707317073,0.7926829268292683,0.7804878048780488,0.6707317073170732,0.3780487804878049,0.21951219512195122,0.0975609756097561,0.07317073170731707,0.07317073170731707,0.12195121951219512,0.12195121951219512,0.18292682926829268,0.17073170731707318,0.25609756097560976,0.2804878048780488,0.5121951219512195,0.573170731707317,0.6097560975609756,0.5975609756097561,0.5487804878048781,0.47560975609756095,0.7926829268292683,0.7804878048780488,0.7804878048780488,0.7439024390243902,0.7073170731707317,0.6585365853658537,0.5853658536585366,0.524390243902439,0.4024390243902439,0.24390243902439024,0.15853658536585366,0.13414634146341464,0.15853658536585366,0.17073170731707318,0.1951219512195122,0.2682926829268293,0.3170731707317073,0.4024390243902439,0.4146341463414634,0.4634146341463415,0.5,0.4634146341463415,0.4024390243902439,0.2926829268292683
Anthony Morrow,0.0,24.405405405405407,0.0,0.0,0.012195121951219513,0.012195121951219513,0.036585365853658534,0.08536585365853659,0.23170731707317074,0.4268292682926829,0.6463414634146342,0.8170731707317073,0.8536585365853658,0.8658536585365854,0.8902439024390244,0.8780487804878049,0.8658536585365854,0.8292682926829268,0.6219512195121951,0.4878048780487805,0.3780487804878049,0.36585365853658536,0.34146341463414637,0.2926829268292683,0.2804878048780488,0.25609756097560976,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.07317073170731707,0.0975609756097561,0.17073170731707318,0.23170731707317074,0.3170731707317073,0.524390243902439,0.6707317073170732,0.7195121951219512,0.7317073170731707,0.8292682926829268,0.8536585365853658,0.8292682926829268,0.7926829268292683,0.6829268292682927,0.6097560975609756,0.5853658536585366,0.5609756097560976,0.5121951219512195,0.5121951219512195,0.4878048780487805,0.524390243902439
D.J. Augustin,0.03571428571428571,24.178571428571427,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.14634146341463414,0.24390243902439024,0.3048780487804878,0.32926829268292684,0.32926829268292684,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3048780487804878,0.2926829268292683,0.24390243902439024,0.18292682926829268,0.10975609756097561,0.06097560975609756,0.07317073170731707,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.0975609756097561,0.15853658536585366,0.24390243902439024,0.2926829268292683,0.34146341463414637,0.34146341463414637,0.34146341463414637,0.3170731707317073,0.2804878048780488,0.2804878048780488,0.2804878048780488,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.23170731707317074,0.24390243902439024
Lance Thomas,0.5909090909090909,20.454545454545453,0.15853658536585366,0.15853658536585366,0.15853658536585366,0.17073170731707318,0.17073170731707318,0.15853658536585366,0.15853658536585366,0.14634146341463414,0.13414634146341464,0.13414634146341464,0.12195121951219512,0.10975609756097561,0.10975609756097561,0.12195121951219512,0.10975609756097561,0.07317073170731707,0.06097560975609756,0.024390243902439025,0.036585365853658534,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.0975609756097561,0.0975609756097561,0.15853658536585366,0.15853658536585366,0.17073170731707318,0.17073170731707318,0.17073170731707318,0.17073170731707318,0.14634146341463414,0.13414634146341464,0.12195121951219512,0.13414634146341464,0.12195121951219512,0.13414634146341464,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.08536585365853659,0.07317073170731707,0.07317073170731707,0.04878048780487805,0.04878048780487805,0.08536585365853659,0.08536585365853659,0.12195121951219512,0.15853658536585366
