Name,StartingPercentage,MPG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Russell Westbrook,1.0,34.375,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.975609756097561,0.9390243902439024,0.524390243902439,0.18292682926829268,0.08536585365853659,0.0,0.012195121951219513,0.07317073170731707,0.4878048780487805,0.7073170731707317,0.8658536585365854,0.9512195121951219,0.9634146341463414,0.9634146341463414,0.9512195121951219,0.9512195121951219,0.926829268292683,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.9512195121951219,0.9390243902439024,0.9512195121951219,0.9512195121951219,0.9512195121951219,0.9146341463414634,0.6219512195121951,0.2073170731707317,0.12195121951219512,0.04878048780487805,0.06097560975609756,0.2073170731707317,0.47560975609756095,0.6341463414634146,0.7682926829268293,0.7804878048780488,0.7682926829268293,0.7317073170731707,0.6707317073170732,0.6463414634146342,0.573170731707317
Andre Roberson,1.0,22.185714285714287,0.8536585365853658,0.8536585365853658,0.8536585365853658,0.8414634146341463,0.8170731707317073,0.8048780487804879,0.6707317073170732,0.4634146341463415,0.1951219512195122,0.07317073170731707,0.036585365853658534,0.04878048780487805,0.04878048780487805,0.07317073170731707,0.10975609756097561,0.17073170731707318,0.24390243902439024,0.3048780487804878,0.36585365853658536,0.45121951219512196,0.4634146341463415,0.43902439024390244,0.4268292682926829,0.4024390243902439,0.8292682926829268,0.8292682926829268,0.8170731707317073,0.8048780487804879,0.7439024390243902,0.6951219512195121,0.573170731707317,0.45121951219512196,0.32926829268292684,0.18292682926829268,0.10975609756097561,0.08536585365853659,0.08536585365853659,0.08536585365853659,0.0975609756097561,0.17073170731707318,0.18292682926829268,0.2073170731707317,0.23170731707317074,0.2073170731707317,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.2926829268292683
Kevin Durant,1.0,35.80555555555556,0.8780487804878049,0.8780487804878049,0.8780487804878049,0.8780487804878049,0.8658536585365854,0.8658536585365854,0.7317073170731707,0.6219512195121951,0.5487804878048781,0.6951219512195121,0.7195121951219512,0.7195121951219512,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.2682926829268293,0.25609756097560976,0.47560975609756095,0.7195121951219512,0.8170731707317073,0.8658536585365854,0.8780487804878049,0.8780487804878049,0.8292682926829268,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.8658536585365854,0.7439024390243902,0.573170731707317,0.5609756097560976,0.6707317073170732,0.7682926829268293,0.7439024390243902,0.3170731707317073,0.3170731707317073,0.3048780487804878,0.25609756097560976,0.35365853658536583,0.5487804878048781,0.6341463414634146,0.6463414634146342,0.6341463414634146,0.5853658536585366,0.573170731707317,0.5121951219512195
Serge Ibaka,1.0,32.05128205128205,0.9512195121951219,0.9512195121951219,0.9512195121951219,0.9512195121951219,0.9512195121951219,0.9390243902439024,0.9024390243902439,0.8048780487804879,0.7195121951219512,0.35365853658536583,0.15853658536585366,0.0975609756097561,0.12195121951219512,0.17073170731707318,0.18292682926829268,0.4634146341463415,0.6097560975609756,0.6951219512195121,0.8048780487804879,0.8292682926829268,0.8414634146341463,0.8170731707317073,0.7560975609756098,0.7439024390243902,0.9512195121951219,0.9390243902439024,0.9390243902439024,0.9390243902439024,0.9146341463414634,0.8780487804878049,0.8414634146341463,0.7926829268292683,0.6829268292682927,0.4634146341463415,0.2682926829268293,0.2073170731707317,0.14634146341463414,0.15853658536585366,0.23170731707317074,0.3780487804878049,0.47560975609756095,0.573170731707317,0.6463414634146342,0.6585365853658537,0.6707317073170732,0.5975609756097561,0.573170731707317,0.4878048780487805
Steven Adams,1.0,25.175,0.975609756097561,0.975609756097561,0.9634146341463414,0.9512195121951219,0.9390243902439024,0.9146341463414634,0.8414634146341463,0.6585365853658537,0.45121951219512196,0.21951219512195122,0.12195121951219512,0.08536585365853659,0.036585365853658534,0.06097560975609756,0.13414634146341464,0.24390243902439024,0.3170731707317073,0.4268292682926829,0.5975609756097561,0.6097560975609756,0.6463414634146342,0.6219512195121951,0.6097560975609756,0.5365853658536586,0.975609756097561,0.975609756097561,0.975609756097561,0.9512195121951219,0.8658536585365854,0.8292682926829268,0.6951219512195121,0.5609756097560976,0.4024390243902439,0.2804878048780488,0.18292682926829268,0.10975609756097561,0.07317073170731707,0.0975609756097561,0.14634146341463414,0.18292682926829268,0.2682926829268293,0.34146341463414637,0.3902439024390244,0.4634146341463415,0.43902439024390244,0.4268292682926829,0.3902439024390244,0.3170731707317073
Dion Waiters,0.19230769230769232,27.58974358974359,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.21951219512195122,0.23170731707317074,0.4146341463414634,0.6097560975609756,0.7682926829268293,0.8170731707317073,0.8292682926829268,0.8048780487804879,0.7926829268292683,0.7926829268292683,0.7926829268292683,0.7317073170731707,0.6097560975609756,0.5121951219512195,0.4268292682926829,0.36585365853658536,0.3780487804878049,0.4878048780487805,0.5121951219512195,0.573170731707317,0.18292682926829268,0.18292682926829268,0.18292682926829268,0.1951219512195122,0.2804878048780488,0.34146341463414637,0.4634146341463415,0.6341463414634146,0.7439024390243902,0.8170731707317073,0.8414634146341463,0.8048780487804879,0.7804878048780488,0.7682926829268293,0.7073170731707317,0.7073170731707317,0.6585365853658537,0.5853658536585366,0.6097560975609756,0.6097560975609756,0.6341463414634146,0.6219512195121951,0.6219512195121951,0.6341463414634146
Randy Foye,0.037037037037037035,21.185185185185187,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.036585365853658534,0.06097560975609756,0.12195121951219512,0.23170731707317074,0.25609756097560976,0.2804878048780488,0.3170731707317073,0.2804878048780488,0.2682926829268293,0.21951219512195122,0.17073170731707318,0.18292682926829268,0.14634146341463414,0.08536585365853659,0.0975609756097561,0.12195121951219512,0.13414634146341464,0.12195121951219512,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.036585365853658534,0.04878048780487805,0.04878048780487805,0.07317073170731707,0.0975609756097561,0.10975609756097561,0.2073170731707317,0.2804878048780488,0.3048780487804878,0.2926829268292683,0.2926829268292683,0.2682926829268293,0.24390243902439024,0.21951219512195122,0.1951219512195122,0.17073170731707318,0.1951219512195122,0.15853658536585366,0.17073170731707318,0.18292682926829268,0.1951219512195122
Enes Kanter,0.012195121951219513,20.98780487804878,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.036585365853658534,0.06097560975609756,0.08536585365853659,0.18292682926829268,0.36585365853658536,0.5609756097560976,0.8292682926829268,0.9146341463414634,0.9390243902439024,0.9390243902439024,0.9512195121951219,0.8902439024390244,0.7195121951219512,0.6219512195121951,0.45121951219512196,0.2682926829268293,0.2073170731707317,0.14634146341463414,0.1951219512195122,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.012195121951219513,0.10975609756097561,0.15853658536585366,0.3048780487804878,0.43902439024390244,0.5853658536585366,0.6707317073170732,0.8536585365853658,0.8780487804878049,0.9390243902439024,0.9146341463414634,0.8536585365853658,0.7926829268292683,0.7317073170731707,0.6097560975609756,0.5121951219512195,0.43902439024390244,0.3902439024390244,0.35365853658536583,0.3048780487804878,0.3048780487804878
D.J. Augustin,0.0,15.264705882352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036585365853658534,0.17073170731707318,0.25609756097560976,0.3048780487804878,0.3902439024390244,0.3902439024390244,0.3780487804878049,0.3170731707317073,0.2682926829268293,0.1951219512195122,0.10975609756097561,0.06097560975609756,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.012195121951219513,0.024390243902439025,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.04878048780487805,0.14634146341463414,0.25609756097560976,0.3048780487804878,0.3902439024390244,0.3780487804878049,0.36585365853658536,0.2926829268292683,0.1951219512195122,0.15853658536585366,0.13414634146341464,0.12195121951219512,0.12195121951219512,0.08536585365853659,0.0975609756097561,0.08536585365853659
Kyle Singler,0.029411764705882353,14.367647058823529,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.036585365853658534,0.12195121951219512,0.25609756097560976,0.35365853658536583,0.4146341463414634,0.4878048780487805,0.5,0.524390243902439,0.5121951219512195,0.5,0.4146341463414634,0.34146341463414637,0.1951219512195122,0.14634146341463414,0.14634146341463414,0.13414634146341464,0.12195121951219512,0.15853658536585366,0.21951219512195122,0.06097560975609756,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.04878048780487805,0.06097560975609756,0.12195121951219512,0.2073170731707317,0.24390243902439024,0.3170731707317073,0.35365853658536583,0.45121951219512196,0.5487804878048781,0.5487804878048781,0.5121951219512195,0.3780487804878049,0.32926829268292684,0.24390243902439024,0.2073170731707317,0.17073170731707318,0.18292682926829268,0.2926829268292683,0.3048780487804878,0.34146341463414637
